月份,住宅建设投资额_累计值,住宅建设投资额_累计增长,住宅施工面积_累计值,住宅施工面积_累计增长,住宅竣工面积_累计值,住宅竣工面积_累计增长,地区
200801,0.0,0.0,0.0,0.0,0.0,0.0,北京市
200802,90.4246,0.6,3448.61,6.5,116.87,-33.0,北京市
200803,152.0987,7.3,4109.9055,-0.2,212.6143,-23.6,北京市
200804,228.8893,5.6,4589.078,-0.8,300.3357,-23.3,北京市
200805,314.0458,7.1,4853.5192,-2.1,420.4448,-12.8,北京市
200806,411.2826,7.1,5049.908,-3.8,577.9934,-23.3,北京市
200807,486.1036,-0.7,5186.5835,-6.0,661.1064,-21.1,北京市
200808,511.5498,-10.8,5263.7155,-7.9,725.978,-18.4,北京市
200809,561.1024,-15.7,5368.5409,-9.1,780.2767,-25.1,北京市
200810,715.4474,-5.1,5578.673,-8.7,875.4486,-26.0,北京市
200811,824.6896,-2.0,5936.0951,-6.8,997.7145,-23.5,北京市
200812,991.5779,-5.9,6203.5391,-6.3,1608.9009,-19.4,北京市
200901,0.0,0.0,0.0,0.0,0.0,0.0,北京市
200902,64.12,-29.1,3639.51,5.5,139.1,19.0,北京市
200903,112.4926,-26.0,4276.4723,4.1,195.4487,-8.1,北京市
200904,174.7211,-23.7,4597.0482,0.2,272.7805,-9.2,北京市
200905,240.9109,-23.3,4775.9283,-1.6,342.9501,-18.4,北京市
200906,358.0156,-13.0,5045.4309,-0.1,541.2398,-6.4,北京市
200907,445.2975,-8.4,5100.3668,-1.7,593.6579,-10.2,北京市
200908,541.279,5.8,5270.2327,0.1,687.0716,-5.4,北京市
200909,634.3343,13.1,5411.9976,0.8,784.2868,0.5,北京市
200910,709.1216,-0.9,5520.2862,-1.0,938.1015,7.2,北京市
200911,778.4057,-5.6,5634.3981,-5.1,1108.5333,11.1,北京市
200912,967.9218,-2.4,6034.6402,-2.7,1735.4224,7.9,北京市
201001,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201002,120.2142,87.5,3692.2467,1.4,124.7005,-10.4,北京市
201003,218.6838,94.4,4206.9553,-1.6,175.9705,-10.0,北京市
201004,266.3805,52.5,4427.7195,-3.7,242.1396,-11.2,北京市
201005,447.573,85.8,4647.4404,-2.7,319.9757,-6.7,北京市
201006,574.2584,60.4,4859.2204,-3.7,472.1048,-12.8,北京市
201007,757.4171,70.1,5048.224,-1.0,540.8689,-8.9,北京市
201008,876.4784,61.9,5259.6093,-0.2,643.3553,-6.4,北京市
201009,1081.1889,70.4,5562.4009,2.8,704.1819,-10.2,北京市
201010,1166.0314,64.4,5859.1296,6.1,957.2546,2.0,北京市
201011,1378.9777,77.2,6021.7866,6.9,1088.4252,-1.8,北京市
201012,1569.1472,62.1,6649.7894,10.2,1566.3889,-9.7,北京市
201101,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201102,110.8787,-6.8,4141.6817,11.9,82.4431,-33.9,北京市
201103,265.6221,19.6,4997.8357,14.5,114.5167,-37.4,北京市
201104,443.8053,62.9,5571.5998,20.4,160.1856,-37.5,北京市
201105,577.6875,26.3,5908.9678,20.9,208.0092,-38.6,北京市
201106,736.7087,24.6,6297.488,22.6,311.3932,-36.8,北京市
201107,983.8636,26.2,6677.9861,24.2,371.4554,-33.7,北京市
201108,1240.9689,36.8,7259.1626,29.1,505.017,-24.2,北京市
201109,1455.3938,30.0,7509.0427,26.5,570.8116,-23.6,北京市
201110,1568.769,29.7,7710.9412,23.1,712.5648,-29.1,北京市
201111,1769.9648,23.0,7983.096,21.9,912.4031,-21.5,北京市
201112,1892.9526,17.2,8094.0932,15.3,1574.3718,-4.7,北京市
201201,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201202,103.7877,-6.4,5037.5011,21.6,45.5612,-44.7,北京市
201203,255.8089,-3.7,5904.138,18.1,102.8001,-10.2,北京市
201204,381.2008,-14.1,6538.4525,17.4,174.1095,8.7,北京市
201205,575.5461,-0.4,6855.9425,16.0,295.4364,42.0,北京市
201206,747.9105,1.5,7324.0073,16.3,407.1016,30.7,北京市
201207,913.2212,-7.2,7547.0215,13.0,481.7011,29.7,北京市
201208,1124.4343,-9.4,8070.7052,11.2,556.6547,10.2,北京市
201209,1280.3937,-12.0,8123.9496,8.2,680.1784,19.2,北京市
201210,1467.4294,-6.5,8449.3212,9.6,918.5261,28.9,北京市
201211,1641.2865,-7.3,8520.2754,6.7,1105.4637,21.2,北京市
201212,1824.0236,-3.6,8790.7812,8.6,1665.1537,5.8,北京市
201301,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201302,116.5581,12.3,5615.666,11.5,78.3701,72.0,北京市
201303,225.7705,-11.7,6331.1486,7.2,135.5088,31.8,北京市
201304,323.924,-15.0,6838.8777,4.6,215.6168,23.8,北京市
201305,479.6709,-16.7,7171.404,4.6,276.5152,-6.4,北京市
201306,691.0375,-7.6,7434.3905,1.5,382.2938,-6.1,北京市
201307,847.5766,-7.2,7702.097,2.1,479.5025,-0.5,北京市
201308,1021.5609,-9.1,8043.0666,-0.3,589.6692,5.9,北京市
201309,1281.2407,0.1,8299.659,2.2,804.6215,18.3,北京市
201310,1423.9675,-3.0,8469.8206,0.2,1023.5569,11.4,北京市
201311,1642.9037,0.1,8957.8179,5.1,1190.5514,7.7,北京市
201312,1985.6909,8.3,9102.1098,2.9,1826.1796,10.1,北京市
201401,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201402,121.8431,4.5,6483.0925,15.4,140.0467,78.7,北京市
201403,295.4476,30.9,7038.725,11.2,181.7185,34.1,北京市
201404,411.3432,27.0,7219.8115,5.6,279.2729,29.5,北京市
201405,556.1459,15.9,7414.6427,3.4,368.9141,33.4,北京市
201406,847.6473,22.7,7674.151,3.2,421.7078,10.3,北京市
201407,1048.7753,23.7,7886.1084,2.4,509.5974,6.3,北京市
201408,1256.0879,23.0,7967.6978,-0.9,560.5121,-4.9,北京市
201409,1414.014,10.4,8062.0147,-2.9,674.4369,-16.2,北京市
201410,1581.0352,11.0,8280.4759,-2.2,840.9194,-17.8,北京市
201411,1805.1092,9.9,8363.4869,-6.6,1102.1186,-7.4,北京市
201412,2056.7428,3.6,8227.1875,-9.6,2143.602,17.4,北京市
201501,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201502,129.8944,6.6,5190.3367,-19.9,71.7893,-48.7,北京市
201503,310.3066,5.0,5574.565,-20.8,224.5268,23.6,北京市
201504,460.0556,11.8,5817.0082,-19.4,254.2064,-9.0,北京市
201505,640.5512,15.2,6210.2927,-16.2,362.0885,-1.9,北京市
201506,881.1295,4.0,6489.7538,-15.4,405.4641,-3.9,北京市
201507,1090.5483,4.0,6715.0281,-14.8,424.227,-16.8,北京市
201508,1211.0598,-3.6,6746.6574,-15.3,484.0333,-13.6,北京市
201509,1410.3869,-0.3,6915.0964,-14.2,600.6277,-10.9,北京市
201510,1647.4253,4.2,7097.5123,-14.3,795.4262,-5.4,北京市
201511,1785.6802,-1.1,7170.0096,-14.3,997.2093,-9.5,北京市
201512,2027.9595,-1.4,7354.3315,-10.6,1582.9309,-26.2,北京市
201601,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201602,138.6408,6.7,5438.211,4.8,99.0226,37.9,北京市
201603,317.8171,2.4,5956.5991,6.9,205.0251,-8.7,北京市
201604,434.9031,-5.5,6183.8054,6.3,262.8478,3.4,北京市
201605,551.5067,-13.9,6363.7373,2.5,319.8369,-11.7,北京市
201606,770.8164,-12.5,6425.5672,-1.0,475.9552,17.4,北京市
201607,955.2483,-12.4,6311.674,-6.0,517.104,21.9,北京市
201608,1167.6588,-3.6,6627.4094,-1.8,533.5668,10.2,北京市
201609,1418.9537,0.6,6781.798,-1.9,622.5306,3.6,北京市
201610,1655.8749,0.5,6992.1915,-1.5,733.6576,-7.8,北京市
201611,1843.9306,3.3,7073.2681,-1.3,815.4382,-18.2,北京市
201612,2073.2437,2.2,7165.4226,-2.6,1324.5784,-16.3,北京市
201701,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201702,150.921,8.9,5247.4312,-3.5,65.3325,-34.0,北京市
201703,319.4947,0.5,5568.8228,-6.5,96.3409,-53.0,北京市
201704,431.1869,-0.9,5669.4827,-8.3,140.3622,-46.6,北京市
201705,589.0366,6.8,5708.1931,-10.3,182.633,-42.9,北京市
201706,757.9457,-1.7,5935.8304,-7.6,226.3607,-52.4,北京市
201707,910.1218,-4.7,5985.8926,-5.2,254.3559,-50.8,北京市
201708,1097.6098,-6.0,6047.9554,-8.7,274.0148,-48.6,北京市
201709,1272.3773,-10.3,6071.7562,-10.5,294.8425,-52.6,北京市
201710,1399.2898,-15.5,6196.4027,-11.4,335.6938,-54.2,北京市
201711,1533.1019,-16.9,6532.0681,-7.7,382.3691,-53.1,北京市
201712,1764.1426,-14.9,6715.5822,-6.3,721.543,-45.5,北京市
201801,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201802,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201803,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201804,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201805,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201806,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201807,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201808,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201809,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201810,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201811,0.0,0.0,0.0,0.0,0.0,0.0,北京市
201812,0.0,0.0,0.0,0.0,0.0,0.0,北京市
200801,0.0,0.0,0.0,0.0,0.0,0.0,天津市
200802,25.4711,37.4,1362.34,20.5,30.39,18.3,天津市
200803,58.1487,38.3,1758.8924,4.8,100.0944,1.5,天津市
200804,91.3336,35.4,2057.9106,5.7,151.1714,-7.2,天津市
200805,127.179,33.0,2364.5279,12.5,202.7201,6.2,天津市
200806,193.0468,32.8,2636.806,16.7,321.7676,-11.4,天津市
200807,227.2253,33.3,2718.4382,15.5,344.59,-19.6,天津市
200808,264.8161,34.9,2865.1282,20.7,369.6792,-16.4,天津市
200809,303.1478,34.3,2981.6566,18.4,448.5597,-11.5,天津市
200810,339.4997,34.8,3101.6011,4.3,498.7923,-6.6,天津市
200811,386.3168,31.0,3181.4748,2.8,635.1389,-4.3,天津市
200812,475.5605,36.6,4504.27,19.0,1505.8427,6.1,天津市
200901,0.0,0.0,0.0,0.0,0.0,0.0,天津市
200902,27.38,7.5,1377.84,1.1,36.69,20.7,天津市
200903,82.2579,41.5,1850.8007,5.2,108.9724,8.9,天津市
200904,112.9369,23.7,2154.253,4.7,147.9792,-2.1,天津市
200905,151.8182,19.4,2448.1693,3.5,203.9348,0.6,天津市
200906,221.7893,14.9,2649.4516,0.5,357.2176,11.0,天津市
200907,255.5267,12.5,2798.6669,3.0,361.0832,4.8,天津市
200908,296.1542,11.8,2983.1759,4.1,374.9285,1.4,天津市
200909,364.6723,20.3,3233.8413,8.5,486.2945,8.4,天津市
200910,402.4494,18.5,3330.3377,7.4,565.2943,13.3,天津市
200911,442.3245,14.5,3375.9737,6.1,675.0062,6.3,天津市
200912,540.8599,13.7,4805.3745,6.7,1732.3075,12.0,天津市
201001,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201002,33.3014,21.6,3112.2273,14.7,37.0089,0.9,天津市
201003,71.2486,-13.4,3245.7641,75.4,107.655,-1.2,天津市
201004,101.5026,-10.1,3321.2381,54.2,128.6638,-13.1,天津市
201005,146.2464,-3.7,3354.7095,37.0,180.3046,-11.6,天津市
201006,237.5003,7.1,3499.1793,32.1,330.191,-7.6,天津市
201007,292.0552,14.3,3765.4632,34.5,345.9696,-4.2,天津市
201008,356.4381,20.4,3934.298,31.9,346.7196,-7.5,天津市
201009,419.8815,15.1,4039.7137,24.9,452.9222,-6.9,天津市
201010,455.4569,13.2,3960.5072,18.9,477.3479,-15.6,天津市
201011,513.7561,16.1,4122.5065,22.1,587.1256,-13.0,天津市
201012,650.1929,19.9,5517.2957,14.6,1700.5096,-2.1,天津市
201101,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201102,37.3184,7.5,3715.709,17.0,33.0306,-7.1,天津市
201103,109.3152,46.4,4328.4626,30.5,122.0002,14.9,天津市
201104,204.5853,92.6,4720.9192,38.5,185.5652,45.2,天津市
201105,271.7607,77.8,5201.5691,50.9,213.6504,13.3,天津市
201106,416.5108,62.9,5449.0937,50.2,389.1044,12.5,天津市
201107,504.2263,61.8,5770.1122,48.9,425.0396,17.0,天津市
201108,577.7525,55.2,5670.5985,41.1,453.8043,24.7,天津市
201109,665.8074,52.0,5791.3521,40.3,603.8636,25.6,天津市
201110,723.9393,52.3,6253.5021,53.5,694.7326,36.1,天津市
201111,806.923,51.1,6410.927,51.5,825.3535,32.6,天津市
201112,885.7451,32.2,7607.8903,35.6,1986.3542,13.5,天津市
201201,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201202,61.7424,65.4,5301.6903,42.7,41.4447,25.5,天津市
201203,174.876,60.0,4800.9331,10.9,158.6057,30.0,天津市
201204,290.2266,41.9,5075.7173,7.5,224.1717,20.8,天津市
201205,415.7559,53.0,5441.3981,4.6,246.3225,15.3,天津市
201206,587.661,41.1,5887.1051,8.0,403.6921,3.7,天津市
201207,657.8404,30.5,6281.2685,8.9,452.1871,6.4,天津市
201208,738.6141,27.8,6317.578,11.4,451.3702,-0.5,天津市
201209,845.1815,26.9,6547.4607,13.1,559.5339,-7.3,天津市
201210,895.1455,23.6,6622.7964,5.9,651.4155,-6.2,天津市
201211,983.2181,21.8,6866.0874,7.1,898.5319,8.9,天津市
201212,1071.8765,19.6,8121.738,5.9,2378.5445,28.5,天津市
201301,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201302,71.842,16.4,5296.4395,-0.1,80.8604,95.1,天津市
201303,214.805,22.8,6661.8245,38.8,134.0958,-15.5,天津市
201304,342.7861,18.1,7145.2925,40.8,210.4227,-6.1,天津市
201305,480.1223,15.5,7273.2045,33.7,237.7666,-3.5,天津市
201306,688.2158,17.1,7650.5982,30.0,361.4416,-10.5,天津市
201307,771.4475,17.3,7746.6058,23.3,399.7907,-11.6,天津市
201308,870.0366,17.8,7921.2567,25.4,432.0506,-4.3,天津市
201309,994.0597,17.6,8230.6748,25.7,515.1135,-7.9,天津市
201310,1050.699,17.4,8299.2983,25.3,550.2301,-15.5,天津市
201311,1139.2809,15.9,8558.0231,24.6,659.5679,-26.6,天津市
201312,1244.9581,16.1,8727.4527,7.4,2362.5956,-0.9,天津市
201401,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201402,82.7963,15.2,5709.6097,7.8,181.1348,0.0,天津市
201403,211.8841,-1.4,6054.9446,-9.1,264.0451,96.9,天津市
201404,372.6051,8.7,6474.6284,-9.4,325.8548,54.9,天津市
201405,525.9789,9.6,6687.4755,-8.1,420.7027,76.9,天津市
201406,716.1041,4.1,7168.9425,-6.3,507.3589,40.4,天津市
201407,807.043,4.6,7241.1153,-6.5,556.7431,39.3,天津市
201408,916.5678,5.3,7395.6298,-6.6,617.1749,42.8,天津市
201409,1047.1263,5.3,7526.6104,-8.6,656.5023,27.4,天津市
201410,1118.2101,6.4,7700.9188,-7.2,694.2403,26.2,天津市
201411,1209.0492,6.1,7927.0364,-7.4,1055.8873,60.1,天津市
201412,1284.5535,2.8,8088.5741,-7.3,2398.0881,1.5,天津市
201501,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201502,110.5431,33.5,5907.353,3.5,109.224,-39.7,天津市
201503,279.3383,31.8,6150.1903,1.6,161.4583,-38.9,天津市
201504,429.8862,15.4,6452.2859,-0.3,236.2653,-27.5,天津市
201505,614.2317,16.8,6493.444,-2.9,307.3169,-27.0,天津市
201506,836.8507,16.9,6678.3699,-6.8,433.68,-14.5,天津市
201507,971.3229,20.4,6792.5329,-6.2,495.1226,-11.1,天津市
201508,1089.0373,18.8,6994.8007,-5.4,553.2025,-10.4,天津市
201509,1230.5591,17.5,7170.6892,-4.7,609.3995,-7.2,天津市
201510,1324.5149,18.4,7405.2977,-3.8,693.2742,-0.1,天津市
201511,1404.134,16.1,7494.2575,-5.5,779.3873,-26.2,天津市
201512,1514.0366,17.9,7789.8181,-3.7,2272.6245,-5.2,天津市
201601,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201602,119.4161,8.0,4757.6203,-19.5,86.737,-20.6,天津市
201603,289.9936,3.8,5211.6485,-15.3,111.0757,-31.2,天津市
201604,452.3314,5.2,5489.1667,-14.9,113.3107,-52.0,天津市
201605,642.8163,4.7,5667.0034,-12.7,168.5619,-45.2,天津市
201606,884.9328,5.7,5838.9368,-12.6,188.6837,-56.5,天津市
201607,1024.0058,5.4,6100.6605,-10.2,262.3652,-47.0,天津市
201608,1183.5621,8.7,6243.4089,-10.7,279.001,-49.6,天津市
201609,1344.9235,9.3,6393.5424,-10.8,299.280599999999,-50.8999999999999,天津市
201610,1503.157,13.5,6799.0556,-8.2,358.3663,-48.3,天津市
201611,1630.833,16.1,7066.5431,-5.7,1568.361,101.2,天津市
201612,1716.0649,13.3,7247.6701,-7.0,2245.595,-1.2,天津市
201701,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201702,129.9233,8.8,4289.7227,-9.8,54.6504,-37.0,天津市
201703,280.2489,-3.4,4683.8073,-10.1,52.3462,-52.9,天津市
201704,405.6004,-10.3,4817.6093,-12.2,86.8662,-23.3,天津市
201705,573.6863,-10.8,5124.4416,-9.6,107.4126,-36.3,天津市
201706,834.4057,-5.7,5444.2382,-6.8,134.5855,-28.7,天津市
201707,1002.9337,-2.1,5599.1898,-8.2,165.8256,-36.8,天津市
201708,1208.3569,2.1,5727.0938,-8.3,202.4777,-27.4,天津市
201709,1373.7844,2.1,5911.3187,-7.5,211.1458,-29.4,天津市
201710,1461.3072,-2.8,6000.3867,-11.7,302.7113,-15.5,天津市
201711,1568.7898,-3.3,6134.5967,-12.4,354.0184,-77.4,天津市
201712,1642.4305,-3.8,6412.1837,-10.7,1471.8818,-34.5,天津市
201801,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201802,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201803,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201804,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201805,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201806,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201807,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201808,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201809,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201810,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201811,0.0,0.0,0.0,0.0,0.0,0.0,天津市
201812,0.0,0.0,0.0,0.0,0.0,0.0,天津市
200801,0.0,0.0,0.0,0.0,0.0,0.0,河北省
200802,25.6246,66.1,863.34,42.7,95.69,136.5,河北省
200803,132.8984,50.1,3380.1928,31.5,188.3385,2.3,河北省
200804,213.4446,47.8,4452.0942,33.7,251.8245,-6.4,河北省
200805,304.3265,48.5,5267.1507,35.4,317.4928,-14.5,河北省
200806,478.2296,54.0,6270.9591,37.8,479.9944,-14.5,河北省
200807,551.6704,50.3,6690.0361,34.3,544.0019,-18.0,河北省
200808,645.3302,47.9,6998.1494,32.9,598.9966,-19.4,河北省
200809,739.4001,40.4,7538.1165,31.1,737.4934,-10.9,河北省
200810,826.0052,36.9,7880.8461,29.6,871.7208,-8.1,河北省
200811,941.0317,39.1,8282.8047,28.1,1025.7749,-8.1,河北省
200812,1066.2569,40.2,8754.2953,26.3,1626.5445,-16.6,河北省
200901,0.0,0.0,0.0,0.0,0.0,0.0,河北省
200902,30.64,19.6,1347.72,56.1,58.95,-38.4,河北省
200903,163.2939,22.9,5111.0218,51.2,299.7753,59.2,河北省
200904,254.71,19.3,6341.4977,42.4,426.5745,69.4,河北省
200905,388.0114,27.5,7585.8359,44.0,599.9303,89.0,河北省
200906,668.5582,39.8,9618.9178,53.4,887.0819,84.8,河北省
200907,778.5137,41.1,10231.1409,52.9,1029.7338,89.3,河北省
200908,897.5146,39.1,10827.3842,54.7,1142.1108,90.7,河北省
200909,1093.339,47.9,11960.7216,58.7,1381.2759,87.3,河北省
200910,1240.8143,50.2,12679.9386,60.9,1587.9528,82.2,河北省
200911,1382.1541,46.9,13172.2103,59.0,1878.6655,83.1,河北省
200912,1505.6134,37.2,13653.8224,41.0,2554.2358,9.8,河北省
201001,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201002,36.9946,20.7,8061.1132,33.1,27.0287,-54.2,河北省
201003,265.7535,62.7,10132.6264,98.3,250.6801,-16.4,河北省
201004,414.6708,62.8,11468.4536,80.8,450.9722,5.7,河北省
201005,596.5061,53.7,12793.9472,68.7,658.0743,9.7,河北省
201006,965.9296,44.5,14592.1858,51.7,1085.0177,22.3,河北省
201007,1096.6776,40.9,15402.56,50.5,1278.0818,24.1,河北省
201008,1290.9205,43.8,16321.4324,50.7,1383.5151,21.1,河北省
201009,1586.6206,45.1,17890.2988,49.6,1697.1108,22.9,河北省
201010,1827.264,47.3,19421.434,53.2,1973.7056,24.3,河北省
201011,2024.6136,46.5,20047.5639,52.2,2288.9708,21.8,河北省
201012,2181.4948,45.4,20671.9925,51.3,3592.0976,17.6,河北省
201101,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201102,59.547,56.9,11450.375,41.7,94.9599,234.6,河北省
201103,362.4006,41.6,14597.0094,46.8,569.7648,127.2,河北省
201104,599.2651,46.6,16210.4655,42.5,975.0262,106.7,河北省
201105,869.402,45.6,18112.2215,42.2,1276.7141,87.0,河北省
201106,1254.8229,32.7,19872.3039,39.1,1761.0334,59.8,河北省
201107,1515.9829,38.5,21362.3782,39.7,2013.9024,52.8,河北省
201108,1794.5835,37.7,22250.0759,35.6,2264.7942,55.9,河北省
201109,2092.5666,31.6,23280.4144,30.1,2679.1558,53.1,河北省
201110,2332.086,27.1,24036.3849,23.4,3183.1396,55.2,河北省
201111,2575.8445,25.8,25323.3012,25.1,3951.9379,65.2,河北省
201112,2742.0454,24.6,25923.0886,24.1,5380.743,28.0,河北省
201201,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201202,107.047,79.8,17530.1882,53.1,214.9143,126.3,河北省
201203,373.4152,3.0,17844.4449,22.2,769.0457,35.0,河北省
201204,597.3179,-0.3,19808.0111,22.2,1104.4784,13.3,河北省
201205,858.4558,-1.3,21024.0605,16.1,1292.81,1.3,河北省
201206,1215.9543,-3.1,22174.9366,11.6,1618.3498,-8.1,河北省
201207,1446.673,-4.6,22769.4389,6.6,1893.6975,-6.0,河北省
201208,1718.2516,-4.3,23664.9465,6.4,2290.3155,1.1,河北省
201209,2004.2496,-4.2,24615.9178,5.7,2730.6271,1.9,河北省
201210,2285.7294,-2.0,25259.294,5.1,3228.2055,1.4,河北省
201211,2552.4258,-0.9,25994.4862,2.7,3906.4877,-1.2,河北省
201212,2706.9481,-2.2,26468.9171,2.0,5108.9438,-6.3,河北省
201301,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201302,115.0116,7.4,18026.5031,2.8,375.6549,74.8,河北省
201303,373.7696,0.1,19020.711,6.6,763.9779,-0.7,河北省
201304,586.0426,-1.9,20103.6645,1.5,1146.5352,3.8,河北省
201305,835.2406,-2.7,21063.3406,0.2,1420.6248,9.9,河北省
201306,1190.8659,-2.1,21891.9203,-1.3,1717.0234,6.1,河北省
201307,1426.3769,-1.4,22504.4723,-1.2,1985.4051,4.8,河北省
201308,1714.9641,-0.2,23077.6173,-2.5,2241.8247,-2.1,河北省
201309,2020.4705,0.8,23923.5889,-2.8,2600.1259,-4.8,河北省
201310,2314.8376,1.3,24840.4442,-1.7,2938.0454,-9.0,河北省
201311,2606.8024,2.1,25604.6933,-1.5,3342.7523,-14.4,河北省
201312,2804.9712,3.6,26135.4116,-1.3,4480.7845,-13.0,河北省
201401,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201402,131.6945,14.5,16560.5005,-8.1,188.675,-49.8,河北省
201403,439.0812,17.5,17744.5841,-6.7,420.5206,-45.0,河北省
201404,671.324,14.6,18448.6977,-8.2,550.8311,-52.0,河北省
201405,954.0882,14.2,19776.2185,-6.1,765.7763,-46.1,河北省
201406,1365.0685,14.6,21113.9608,-3.6,997.2368,-41.9,河北省
201407,1662.7163,16.6,22315.5562,-0.8,1236.2173,-37.7,河北省
201408,1989.6888,16.0,23008.096,-0.3,1511.9396,-32.6,河北省
201409,2331.5891,15.4,24037.7188,0.5,1825.9644,-29.8,河北省
201410,2669.1101,15.3,25069.5195,0.9,2040.2469,-30.6,河北省
201411,2988.1462,14.6,25946.3483,1.3,2741.5243,-18.0,河北省
201412,3226.1514,15.0,26552.9863,1.6,3948.1196,-11.9,河北省
201501,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201502,146.3871,11.2,17489.4553,5.6,327.9316,73.8,河北省
201503,454.2817,3.5,18531.7894,4.4,570.8011,35.7,河北省
201504,716.5263,6.7,19134.0435,3.7,667.8825,21.2,河北省
201505,1036.7894,8.7,19737.1367,-0.2,782.5117,2.2,河北省
201506,1438.184,5.4,20472.6721,-3.0,993.5522,-0.4,河北省
201507,1754.7279,5.5,21077.0897,-5.5,1248.5081,1.0,河北省
201508,2102.208,5.7,21760.2276,-5.4,1432.1473,-5.3,河北省
201509,2470.3898,6.0,23232.1747,-3.4,1669.5673,-8.6,河北省
201510,2820.8957,5.7,23878.0874,-4.8,1997.0017,-2.1,河北省
201511,3162.4336,5.8,24632.8847,-5.1,2732.3955,-0.3,河北省
201512,3541.7514,9.5,25692.3036,-3.2,4304.7678,8.4,河北省
201601,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201602,166.9174,14.0,18127.3761,3.6,203.3479,-38.0,河北省
201603,548.451,20.7,18716.7164,1.0,421.5989,-26.1,河北省
201604,851.2715,18.8,19436.5774,1.6,580.7221,-13.1,河北省
201605,1204.8195,16.2,20174.0896,2.2,701.1742,-10.4,河北省
201606,1634.9653,13.7,21119.9641,3.2,1115.9546,12.3,河北省
201607,1966.9223,12.1,21818.6871,3.5,1307.9792,4.8,河北省
201608,2352.1196,11.9,22530.789,3.5,1462.4928,2.1,河北省
201609,2786.5596,12.8,23154.0874,-0.3,1737.2867,4.1,河北省
201610,3160.6414,12.0,23698.0569,-0.8,2170.575,8.7,河北省
201611,3454.4597,9.2,24241.6456,-1.6,2682.0638,-1.8,河北省
201612,3669.7725,3.6,24508.4846,-4.6,3745.1905,-13.0,河北省
201701,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201702,167.6086,0.4,17689.6835,-2.4,320.7856,57.8,河北省
201703,549.5228,0.2,18133.605,-3.1,495.4098,17.5,河北省
201704,905.2405,6.3,18876.471,-2.9,680.498,17.2,河北省
201705,1307.6245,8.5,19644.0717,-2.6,782.2749,11.6,河北省
201706,1754.5354,7.3,20587.6252,-2.5,1024.5593,-8.2,河北省
201707,2121.0101,7.8,21277.823,-2.5,1137.4667,-13.0,河北省
201708,2526.8335,7.4,21884.0171,-2.9,1216.1728,-16.8,河北省
201709,2971.2127,6.6,22542.1151,-2.6,1486.7623,-14.4,河北省
201710,3365.9894,6.5,23105.2176,-2.5,1713.2655,-21.1,河北省
201711,3650.0169,5.7,23566.0012,-2.8,2117.8602,-21.0,河北省
201712,3847.5461,4.8,23899.8049,-2.5,2878.362,-23.1,河北省
201801,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201802,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201803,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201804,0.0,0.0,0.0,0.0,0.0,0.0,河北省
201805,0.0,0.0,0.0,0.0,0.0,0.0,河北省
